"flu_season","age_group","region","cases","pop","cumulative_incidence"
"2010-2011","00-04","ALACHUA",154,13373.3230769231,0.0115154624706361
"2010-2011","00-04","FLORIDA",24974,942428.594871795,0.0264996203806798
"2010-2011","00-04","REGION3",3533,119168.871794872,0.0296470038424249
"2010-2011","05-17","ALACHUA",66,36966.5025641026,0.00178540017102108
"2010-2011","05-17","FLORIDA",20000,2581196.89333333,0.00774834343387582
"2010-2011","05-17","REGION3",2411,319447.381538462,0.00754740886711483
"2010-2011","18-44","ALACHUA",226,114593.128205128,0.00197219504816595
"2010-2011","18-44","FLORIDA",27922,5704913.48102564,0.00489437746827672
"2010-2011","18-44","REGION3",3084,669240.849230769,0.00460820645294556
"2010-2011","45-64","ALACHUA",63,56625.2717948718,0.001112577441186
"2010-2011","45-64","FLORIDA",9513,4549134.42051282,0.00209116704863771
"2010-2011","45-64","REGION3",1014,542796.266666667,0.00186810422670556
"2010-2011","65+","ALACHUA",33,27163.9230769231,0.00121484661499557
"2010-2011","65+","FLORIDA",4659,2985288.46666667,0.00156065320052711
"2010-2011","65+","REGION3",450,309127.312820513,0.00145571090400958
"2010-2011","all","ALACHUA",542,248722.148717949,0.00217913845949694
"2010-2011","all","FLORIDA",87068,16762961.8564103,0.00519407016169429
"2010-2011","all","REGION3",10492,1959780.68205128,0.00535366028254658
"2011-2012","00-04","ALACHUA",56,13748.1632653061,0.00407327138319033
"2011-2012","00-04","FLORIDA",21177,944525.714285714,0.022420776565109
"2011-2012","00-04","REGION3",3030,118435.183673469,0.0255836138047781
"2011-2012","05-17","ALACHUA",46,36392.3102040816,0.00126400329470814
"2011-2012","05-17","FLORIDA",14111,2581513.85714286,0.00546617247897233
"2011-2012","05-17","REGION3",1835,317697.269387755,0.00577593884749557
"2011-2012","18-44","ALACHUA",232,115810.546938776,0.00200327177560649
"2011-2012","18-44","FLORIDA",17970,5768246.81632653,0.0031153313254796
"2011-2012","18-44","REGION3",2446,672100.791836735,0.00363933509632611
"2011-2012","45-64","ALACHUA",81,56581.8367346939,0.00143155480052371
"2011-2012","45-64","FLORIDA",6397,4599692.40816327,0.00139074516996984
"2011-2012","45-64","REGION3",725,545197.306122449,0.00132979380466192
"2011-2012","65+","ALACHUA",26,28259.8979591837,0.000920031630600801
"2011-2012","65+","FLORIDA",3391,3089032.46938776,0.00109775472857755
"2011-2012","65+","REGION3",340,322144.204081633,0.00105542795956634
"2011-2012","all","ALACHUA",441,250792.755102041,0.00175842400160471
"2011-2012","all","FLORIDA",63046,16983011.2653061,0.00371229807335723
"2011-2012","all","REGION3",8376,1975574.75510204,0.00423977881797106
"2012-2013","00-04","ALACHUA",58,14068.558974359,0.00412266815000097
"2012-2013","00-04","FLORIDA",28030,946226.415384615,0.0296229311972934
"2012-2013","00-04","REGION3",3200,117674.087179487,0.0271937524794144
"2012-2013","05-17","ALACHUA",72,36375.4933333333,0.00197935459844393
"2012-2013","05-17","FLORIDA",23769,2588816.17435897,0.00918141667817937
"2012-2013","05-17","REGION3",2706,317966.204102564,0.00851033841045303
"2012-2013","18-44","ALACHUA",421,116292.834871795,0.0036201714444757
"2012-2013","18-44","FLORIDA",33014,5822737.06153846,0.00566984214658616
"2012-2013","18-44","REGION3",4221,675664.16,0.00624718647204848
"2012-2013","45-64","ALACHUA",137,56207.1282051282,0.00243741326722863
"2012-2013","45-64","FLORIDA",13411,4622963.03076923,0.00290095333030783
"2012-2013","45-64","REGION3",1630,545314.805128205,0.00298909911242329
"2012-2013","65+","ALACHUA",57,29728.5230769231,0.00191735054757048
"2012-2013","65+","FLORIDA",8535,3215884.73846154,0.00265401303035602
"2012-2013","65+","REGION3",751,337432.005128205,0.00222563357531738
"2012-2013","all","ALACHUA",745,252672.538461538,0.00294848029206547
"2012-2013","all","FLORIDA",106759,17196627.4205128,0.00620813589719654
"2012-2013","all","REGION3",12508,1994051.26153846,0.00627265719856658
"2013-2014","00-04","ALACHUA",42,13942.2971754808,0.00301241606540005
"2013-2014","00-04","FLORIDA",26086,953650.841538962,0.0273538268554385
"2013-2014","00-04","REGION3",2709,118869.317016289,0.0227897330278156
"2013-2014","05-17","ALACHUA",54,36629.1865254407,0.00147423421381456
"2013-2014","05-17","FLORIDA",19302,2611282.0479207,0.00739177141564224
"2013-2014","05-17","REGION3",2032,321233.208937738,0.00632562245578366
"2013-2014","18-44","ALACHUA",500,115875.830616987,0.00431496367566664
"2013-2014","18-44","FLORIDA",31186,5851883.43615084,0.00532922440104395
"2013-2014","18-44","REGION3",3865,680356.911407314,0.00568084182757146
"2013-2014","45-64","ALACHUA",184,56209.4028796074,0.00327347366407898
"2013-2014","45-64","FLORIDA",12213,4647957.2795961,0.00262760590627917
"2013-2014","45-64","REGION3",1489,549169.285973182,0.002711367947975
"2013-2014","65+","ALACHUA",52,29357.0375513321,0.0017712958914562
"2013-2014","65+","FLORIDA",5828,3207094.76316912,0.0018172210147732
"2013-2014","65+","REGION3",548,335320.596077044,0.00163425690640873
"2013-2014","all","ALACHUA",832,252013.754748848,0.00330140710307322
"2013-2014","all","FLORIDA",94615,17271868.3683757,0.00547798292472152
"2013-2014","all","REGION3",10643,2004949.31941157,0.0053083636064794
"2014-2015","00-04","ALACHUA",71,14087.916190423,0.00503978012363998
"2014-2015","00-04","FLORIDA",34060,972204.480897592,0.0350337821612939
"2014-2015","00-04","REGION3",2940,122478.049947348,0.0240043011891834
"2014-2015","05-17","ALACHUA",107,36515.8715435043,0.00293023267629043
"2014-2015","05-17","FLORIDA",28421,2644758.17855257,0.0107461620614231
"2014-2015","05-17","REGION3",2523,326975.926784012,0.00771616438193201
"2014-2015","18-44","ALACHUA",595,116864.54331626,0.00509136460996389
"2014-2015","18-44","FLORIDA",36778,5901962.65266684,0.0062314863994237
"2014-2015","18-44","REGION3",4290,690566.097458953,0.00621229454470142
"2014-2015","45-64","ALACHUA",249,58582.0190597241,0.00425045097449007
"2014-2015","45-64","FLORIDA",15640,4816104.96024736,0.00324743753076277
"2014-2015","45-64","REGION3",1638,575036.838557557,0.00284851315632024
"2014-2015","65+","ALACHUA",76,29361.8724755655,0.0025883907800242
"2014-2015","65+","FLORIDA",11873,3190033.94794592,0.00372190396520548
"2014-2015","65+","REGION3",1038,337904.462672717,0.00307187419719097
"2014-2015","all","ALACHUA",1098,255412.222585438,0.00429893287363219
"2014-2015","all","FLORIDA",126772,17525064.2203098,0.00723375380576832
"2014-2015","all","REGION3",12429,2052961.37542073,0.00605418112040847
NA,"00-04","ALACHUA",339,13527.5932818391,0.0250598900290054
NA,"00-04","FLORIDA",115555,946475.469094489,0.122089799232254
NA,"00-04","REGION3",10745,119373.83183404,0.0900113520267852
NA,"05-17","ALACHUA",329,37009.1427861061,0.00888969522751314
NA,"05-17","FLORIDA",102337,2589367.74100449,0.0395220031436325
NA,"05-17","REGION3",10075,320442.84813985,0.0314408639746049
NA,"18-44","ALACHUA",969,114877.559794183,0.00843506775157902
NA,"18-44","FLORIDA",127977,5738922.36021044,0.0222998312169721
NA,"18-44","REGION3",12475,672492.758615801,0.0185503856215157
NA,"45-64","ALACHUA",257,56321.324143179,0.00456310294386296
NA,"45-64","FLORIDA",40890,4539449.88510753,0.00900769939858723
NA,"45-64","REGION3",3499,541311.00956003,0.00646393651376857
NA,"65+","ALACHUA",86,27639.1393107064,0.00311152959696855
NA,"65+","FLORIDA",17666,3034571.6989953,0.00582157937011307
NA,"65+","REGION3",1352,314646.917442213,0.0042968798518368
NA,"all","ALACHUA",1980,249374.759316013,0.00793985728720405
NA,"all","FLORIDA",404425,16848787.1544122,0.0240032114058781
NA,"all","REGION3",38146,1968267.36559193,0.0193804971147952
