Date,Data,Expected,Detection
02Aug15,1,1.071,0.535
01Aug15,1,1.036,0.532
31Jul15,0,0.929,0.5
30Jul15,2,0.929,0.053
29Jul15,3,1,0.024
28Jul15,0,1,0.5
27Jul15,0,0.964,0.5
26Jul15,1,0.929,0.375
25Jul15,1,0.964,0.365
24Jul15,1,1.036,0.375
23Jul15,1,1,0.259
22Jul15,2,1,0.143
21Jul15,2,1,0.216
20Jul15,0,1,0.5
19Jul15,2,0.964,0.163
18Jul15,1,1,0.372
17Jul15,2,1,0.194
16Jul15,1,1.036,0.514
15Jul15,1,1.036,0.517
14Jul15,1,1.107,0.578
13Jul15,0,1.107,0.5
12Jul15,0,1.143,0.5
11Jul15,1,1.107,0.575
10Jul15,0,1.143,0.5
09Jul15,1,1.214,0.584
08Jul15,1,1.25,0.625
07Jul15,0,1.25,0.5
06Jul15,1,1.321,0.487
05Jul15,2,1.321,0.285
04Jul15,2,1.286,0.305
03Jul15,1,1.321,0.611
02Jul15,1,1.464,0.673
01Jul15,0,1.393,0.5
30Jun15,0,1.393,0.5
29Jun15,2,1.429,0.356
28Jun15,1,1.464,0.677
27Jun15,0,1.393,0.5
26Jun15,0,1.286,0.5
25Jun15,2,1.286,0.097
24Jun15,4,1.393,0.027
23Jun15,1,1.321,0.634
22Jun15,0,1.357,0.5
21Jun15,2,1.429,0.349
20Jun15,1,1.357,0.6
19Jun15,1,1.321,0.507
18Jun15,2,1.286,0.311
17Jun15,1,1.321,0.576
16Jun15,2,1.321,0.344
15Jun15,0,1.393,0.5
14Jun15,2,1.429,0.356
13Jun15,1,1.5,0.658
12Jun15,1,1.464,0.668
11Jun15,0,1.393,0.5
10Jun15,2,1.393,0.184
09Jun15,2,1.321,0.157
08Jun15,2,1.25,0.108
07Jun15,2,1.357,0.147
06Jun15,4,1.393,0.04
05Jun15,1,1.393,0.647
04Jun15,0,1.321,0.5
03Jun15,1,1.429,0.416
02Jun15,4,1.5,0.046
01Jun15,0,1.464,0.5
31May15,1,1.464,0.645
30May15,1,1.607,0.682
29May15,1,1.607,0.703
28May15,0,1.679,0.5
27May15,1,1.607,0.671
26May15,1,1.643,0.589
25May15,3,1.679,0.212
24May15,0,1.607,0.5
23May15,2,1.714,0.389
22May15,3,1.714,0.218
21May15,0,1.714,0.5
20May15,0,1.714,0.5
19May15,1,1.714,0.677
18May15,1,1.714,0.529
17May15,2,1.643,0.256
16May15,3,1.607,0.163
15May15,2,1.714,0.421
14May15,2,1.714,0.449
13May15,1,1.893,0.718
12May15,0,2.036,0.5
11May15,2,2.107,0.566
10May15,0,2.071,0.5
09May15,2,2.036,0.4
08May15,4,2.179,0.201
07May15,1,2.25,0.749
06May15,1,2.179,0.673
05May15,2,2.143,0.476
04May15,3,2.214,0.336
03May15,3,2.321,0.414
02May15,0,2.214,0.5
01May15,1,2.286,0.637
30Apr15,4,2.214,0.202
29Apr15,1,2.321,0.736
28Apr15,3,2.357,0.402
27Apr15,1,2.357,0.772
26Apr15,1,2.464,0.762
25Apr15,3,2.429,0.414
24Apr15,1,2.5,0.777
23Apr15,3,2.679,0.493
22Apr15,0,2.786,0.5
21Apr15,1,2.786,0.834
20Apr15,1,2.821,0.824
19Apr15,2,2.857,0.67
18Apr15,3,2.929,0.549
17Apr15,0,2.857,0.5
16Apr15,1,3,0.739
15Apr15,4,2.893,0.285
14Apr15,0,2.786,0.5
13Apr15,7,2.821,0.009
12Apr15,4,2.786,0.217
11Apr15,4,2.857,0.245
10Apr15,3,2.821,0.52
09Apr15,0,2.857,0.5
08Apr15,5,3.143,0.173
07Apr15,4,3.321,0.42
06Apr15,1,3.464,0.881
05Apr15,2,3.643,0.767
04Apr15,2,3.643,0.745
03Apr15,4,3.679,0.493
02Apr15,1,3.857,0.885
01Apr15,3,3.786,0.666
31Mar15,1,3.821,0.872
30Mar15,4,3.893,0.515
29Mar15,2,3.964,0.795
28Mar15,3,4,0.66
27Mar15,4,4.071,0.549
26Mar15,2,4.143,0.82
25Mar15,2,4.071,0.709
24Mar15,6,4.214,0.249
23Mar15,4,4.214,0.568
22Mar15,2,4.25,0.819
21Mar15,4,4.25,0.593
20Mar15,1,4.286,0.913
19Mar15,3,4.393,0.739
18Mar15,2,4.643,0.826
17Mar15,4,4.714,0.616
16Mar15,4,4.571,0.626
15Mar15,1,4.75,0.901
14Mar15,5,4.893,0.53
13Mar15,2,4.821,0.857
12Mar15,2,4.964,0.727
11Mar15,4,4.714,0.313
10Mar15,5,4.607,0.113
09Mar15,9,4.429,0.03
08Mar15,7,4.393,0.114
07Mar15,6,4.5,0.216
06Mar15,9,4.429,0.075
05Mar15,1,4.25,0.814
04Mar15,4,4.286,0.517
03Mar15,6,4.25,0.303
02Mar15,2,4.143,0.718
01Mar15,3,4.071,0.48
28Feb15,5,4.143,0.301
27Feb15,6,4.107,0.273
26Feb15,3,3.964,0.468
25Feb15,4,4.214,0.347
24Feb15,8,4,0.11
23Feb15,2,4.036,0.624
22Feb15,6,4.25,0.295
21Feb15,4,4.429,0.584
20Feb15,2,4.714,0.775
19Feb15,3,4.607,0.564
18Feb15,3,4.357,0.293
17Feb15,7,4.357,0.073
16Feb15,11,4.429,0.023
15Feb15,3,4.214,0.679
14Feb15,1,4.214,0.601
13Feb15,7,4.286,0.179
12Feb15,6,4.071,0.274
11Feb15,2,4.107,0.522
10Feb15,9,4.143,0.06
09Feb15,2,4.321,0.796
08Feb15,4,4.107,0.554
07Feb15,1,4.179,0.722
06Feb15,8,4.179,0.094
05Feb15,4,4.429,0.598
04Feb15,2,4.5,0.842
03Feb15,1,4.821,0.902
02Feb15,3,5.036,0.779
01Feb15,2,5.179,0.867
31Jan15,2,5.107,0.844
30Jan15,4,5.25,0.66
29Jan15,5,5.25,0.561
28Jan15,3,5.143,0.71
27Jan15,4,5.393,0.564
26Jan15,9,5.429,0.148
25Jan15,0,5.393,0.5
24Jan15,5,5.214,0.183
23Jan15,8,5.179,0.049
22Jan15,8,5.393,0.114
21Jan15,11,5.357,0.035
20Jan15,4,5.643,0.723
19Jan15,4,5.964,0.756
18Jan15,3,6.286,0.87
17Jan15,3,6.321,0.881
16Jan15,1,6.25,0.941
15Jan15,6,6.393,0.582
14Jan15,4,6.5,0.817
13Jan15,3,6.429,0.876
12Jan15,3,6.286,0.844
11Jan15,5,6.357,0.67
10Jan15,6,6.536,0.616
09Jan15,2,6.571,0.915
08Jan15,6,6.5,0.61
07Jan15,2,6.75,0.798
06Jan15,8,6.821,0.361
05Jan15,5,6.857,0.445
04Jan15,11,6.821,0.121
03Jan15,8,6.929,0.374
02Jan15,8,6.857,0.416
01Jan15,3,7.429,0.846
31Dec14,7,7.5,0.578
30Dec14,4,7.571,0.801
29Dec14,6,7.679,0.656
28Dec14,7,7.714,0.581
27Dec14,6,7.929,0.686
26Dec14,7,7.821,0.618
25Dec14,3,7.536,0.668
24Dec14,10,7.536,0.259
23Dec14,10,7.429,0.308
22Dec14,3,7.321,0.537
21Dec14,11,7.25,0.11
20Dec14,12,7.214,0.118
19Dec14,10,7.429,0.272
18Dec14,7,7.75,0.619
17Dec14,2,8.107,0.905
16Dec14,7,8.429,0.646
15Dec14,6,8.607,0.766
14Dec14,3,8.643,0.921
13Dec14,2,8.5,0.939
12Dec14,4,9.071,0.849
11Dec14,11,9.321,0.415
10Dec14,3,9.357,0.876
09Dec14,6,9.107,0.529
08Dec14,12,9.107,0.228
07Dec14,13,9.036,0.207
06Dec14,9,9.321,0.548
05Dec14,7,9.714,0.735
04Dec14,6,9.179,0.656
03Dec14,5,9.179,0.398
02Dec14,20,9.25,0.013
01Dec14,8,9.107,0.595
30Nov14,9,8.893,0.491
29Nov14,9,8.964,0.505
28Nov14,8,9.393,0.61
27Nov14,9,9.75,0.587
26Nov14,7,9.929,0.782
25Nov14,2,10.036,0.961
24Nov14,3,9.964,0.925
23Nov14,8,9.964,0.665
22Nov14,9,10.036,0.605
21Nov14,8,9.964,0.687
20Nov14,6,9.75,0.582
19Nov14,8,9.571,0.209
18Nov14,16,9.643,0.043
17Nov14,16,9.821,0.087
16Nov14,12,10.107,0.368
15Nov14,7,10.179,0.795
14Nov14,5,9.893,0.698
13Nov14,7,9.75,0.213
12Nov14,19,9.607,0.01
11Nov14,13,9.75,0.186
10Nov14,13,9.607,0.228
09Nov14,6,9.679,0.819
08Nov14,9,9.464,0.574
07Nov14,5,9.071,0.479
06Nov14,14,9.321,0.078
05Nov14,16,9.321,0.049
04Nov14,5,9.071,0.861
03Nov14,8,9.071,0.596
02Nov14,11,9.25,0.361
01Nov14,5,8.929,0.871
31Oct14,2,8.286,0.581
30Oct14,11,7.929,0.019
29Oct14,19,7.679,0.003
28Oct14,12,7.464,0.102
27Oct14,8,7.321,0.259
26Oct14,11,14.724,0.918
25Oct14,7,12.831,0.978
24Oct14,8,13.867,0.98
23Oct14,8,13.011,0.963
22Oct14,6,12.126,0.982
21Oct14,10,11.376,0.687
20Oct14,11,5.643,0.012
19Oct14,14,5.321,0.001
18Oct14,12,5,0.004
17Oct14,13,4.643,0.001
16Oct14,9,4.393,0.01
15Oct14,11,4.179,0.003
14Oct14,9,3.821,0.005
13Oct14,9,3.679,0.005
12Oct14,10,3.5,0.008
11Oct14,5,3.321,0.055
10Oct14,7,3.214,0.025
09Oct14,8,2.786,0.003
08Oct14,5,2.692,0.012
07Oct14,12,2.64,0
06Oct14,8,2.542,0.002
05Oct14,4,2.348,0.023
04Oct14,5,2.304,0.016
03Oct14,7,2.304,0.008
02Oct14,2,2.261,0.584
01Oct14,1,2.304,0.702
30Sep14,2,2.13,0.389
29Sep14,1,2,0.242
28Sep14,5,1.957,0.03
27Sep14,3,1.739,0.077
26Sep14,2,1.522,0.04
25Sep14,6,1.565,0
24Sep14,5,1.435,0.007
23Sep14,1,1.435,0.221
22Sep14,3,1.348,0.031
21Sep14,2,1.217,0.029
20Sep14,3,1.304,0.017
19Sep14,4,1.261,0.014
18Sep14,0,1.174,0.5
17Sep14,1,1.2,0.276
16Sep14,2,1.25,0.116
15Sep14,3,1.25,0.058
14Sep14,0,1.3,0.5
13Sep14,1,1.15,0.246
12Sep14,2,0.913,0.044
11Sep14,3,0.786,0.016
10Sep14,2,0.786,0.141
09Sep14,0,0.821,0.5
08Sep14,0,0.893,0.5
07Sep14,0,0.929,0.5
06Sep14,0,0.929,0.5
05Sep14,0,0.964,0.5
04Sep14,1,0.964,0.432
03Sep14,1,0.929,0.375
02Sep14,1,0.893,0.31
01Sep14,2,0.964,0.164
31Aug14,1,1,0.537
30Aug14,0,1.036,0.5
29Aug14,1,1.2,0.589
28Aug14,1,1,0.534
27Aug14,0,1.16,0.5
26Aug14,2,1.16,0.235
25Aug14,0,1.16,0.5
24Aug14,2,1.16,0.208
23Aug14,1,1.16,0.567
22Aug14,1,1.036,0.481
21Aug14,2,1.107,0.23
20Aug14,0,1.107,0.5
19Aug14,0,1.179,0.5
18Aug14,0,1.214,0.5
17Aug14,1,1.107,0.476
16Aug14,1,1.107,0.406
15Aug14,3,1.24,0.064
14Aug14,0,1.25,0.5
13Aug14,0,1.292,0.5
12Aug14,1,1.25,0.639
11Aug14,0,1.167,0.5
10Aug14,1,1.167,0.405
09Aug14,2,1.167,0.226
08Aug14,1,1.125,0.482
07Aug14,1,1.083,0.379
06Aug14,2,1.083,0.205
05Aug14,1,1.125,0.555
04Aug14,1,1.083,0.541
03Aug14,0,1.125,0.5
02Aug14,2,1.042,0.1
01Aug14,2,0.857,0.097
31Jul14,2,0.857,0.159
30Jul14,1,0.821,0.466
29Jul14,0,0.821,0.5
28Jul14,1,0.857,0.232
27Jul14,2,0.821,0.137
26Jul14,1,0.75,0.265
25Jul14,1,0.821,0.267
24Jul14,2,0.786,0.165
23Jul14,0,0.821,0.5
22Jul14,2,0.714,0.09
21Jul14,0,0.643,0.5
20Jul14,3,0.679,0.012
19Jul14,2,0.75,0.136
18Jul14,0,0.75,0.5
17Jul14,0,0.786,0.5
16Jul14,0,0.75,0.5
15Jul14,0,0.786,0.5
14Jul14,1,1,0.542
13Jul14,0,1,0.5
12Jul14,0,1,0.5
11Jul14,1,1.042,0.518
10Jul14,1,1.125,0.556
09Jul14,1,1.25,0.619
08Jul14,0,1.292,0.5
07Jul14,1,1.333,0.614
06Jul14,1,1.25,0.585
05Jul14,1,1.071,0.423
04Jul14,3,1.107,0.075
03Jul14,0,1.143,0.5
02Jul14,0,1.179,0.5
01Jul14,0,1.179,0.5
30Jun14,0,1.214,0.5
29Jun14,2,1.25,0.246
28Jun14,2,1.464,0.402
27Jun14,0,1.5,0.5
26Jun14,0,1.571,0.5
25Jun14,2,1.536,0.4
24Jun14,1,1.571,0.659
23Jun14,1,1.571,0.682
22Jun14,0,1.607,0.5
21Jun14,0,1.571,0.5
20Jun14,1,1.786,0.67
19Jun14,2,1.786,0.494
18Jun14,0,1.821,0.5
17Jun14,1,1.821,0.718
16Jun14,0,1.964,0.5
15Jun14,1,2.036,0.705
14Jun14,2,2.036,0.531
13Jun14,1,2.071,0.726
12Jun14,1,2.107,0.654
11Jun14,2,2.036,0.431
10Jun14,2,2.036,0.377
09Jun14,4,2,0.153
08Jun14,2,2,0.502
07Jun14,2,2.143,0.558
06Jun14,1,2.143,0.76
05Jun14,0,2.179,0.5
04Jun14,1,2.321,0.769
03Jun14,1,2.25,0.749
02Jun14,1,2.179,0.616
01Jun14,2,2.25,0.416
31May14,3,2.143,0.25
30May14,1,2.071,0.277
29May14,6,2.143,0.027
28May14,3,2.143,0.321
27May14,3,2.179,0.382
26May14,0,2.357,0.5
25May14,1,2.321,0.78
24May14,0,2.321,0.5
23May14,2,2.214,0.484
22May14,1,2.179,0.398
21May14,6,2.308,0.034
20May14,1,2.423,0.796
19May14,1,2.269,0.617
18May14,1,2.308,0.328
17May14,6,2.385,0.021
16May14,3,2.346,0.38
15May14,1,2.385,0.689
14May14,3,2.385,0.351
13May14,3,2.577,0.429
12May14,2,2.577,0.627
11May14,2,2.577,0.645
10May14,1,2.462,0.784
09May14,1,2.538,0.696
08May14,4,2.5,0.253
07May14,1,2.462,0.73
06May14,2,2.654,0.589
05May14,5,2.692,0.15
04May14,0,2.615,0.5
03May14,1,2.577,0.718
02May14,3,2.769,0.454
01May14,3,2.654,0.46
30Apr14,1,2.769,0.747
29Apr14,5,2.923,0.193
28Apr14,0,2.846,0.5
27Apr14,2,2.808,0.617
26Apr14,5,2.923,0.179
25Apr14,1,2.923,0.852
24Apr14,1,2.786,0.81
23Apr14,3,2.857,0.535
22Apr14,0,2.821,0.5
21Apr14,0,2.821,0.5
20Apr14,4,2.75,0.27
19Apr14,2,2.821,0.507
18Apr14,4,2.893,0.289
17Apr14,3,2.929,0.502
16Apr14,2,2.893,0.524
15Apr14,4,2.714,0.234
14Apr14,2,2.679,0.377
13Apr14,7,2.679,0.019
12Apr14,1,2.714,0.841
11Apr14,1,2.679,0.833
10Apr14,1,2.786,0.787
09Apr14,3,2.857,0.506
08Apr14,1,2.75,0.579
07Apr14,4,2.786,0.198
06Apr14,5,2.893,0.149
05Apr14,2,3.036,0.734
04Apr14,1,3.036,0.75
03Apr14,2,3.107,0.43
02Apr14,6,3.071,0.083
01Apr14,2,2.929,0.517
31Mar14,3,2.929,0.281
30Mar14,6,3.036,0.057
29Mar14,3,3,0.564
28Mar14,0,3.179,0.5
27Mar14,4,3.286,0.374
26Mar14,3,3.321,0.589
25Mar14,2,3.286,0.751
24Mar14,2,3.357,0.751
23Mar14,3,3.5,0.623
22Mar14,2,3.5,0.773
21Mar14,2,3.643,0.656
20Mar14,5,3.607,0.265
19Mar14,4,3.714,0.431
18Mar14,5,3.643,0.323
17Mar14,1,4,0.896
16Mar14,2,4.107,0.848
15Mar14,0,4.25,0.5
14Mar14,1,4.357,0.93
13Mar14,2,4.357,0.858
12Mar14,2,4.429,0.815
11Mar14,4,4.429,0.547
10Mar14,6,4.679,0.352
09Mar14,2,4.714,0.854
08Mar14,3,4.714,0.714
07Mar14,4,4.964,0.595
06Mar14,6,5.071,0.377
05Mar14,6,5.357,0.443
04Mar14,4,5.464,0.717
03Mar14,2,5.643,0.893
02Mar14,2,5.964,0.894
01Mar14,3,6.143,0.848
28Feb14,3,6.071,0.841
27Feb14,3,6.5,0.799
26Feb14,8,6.75,0.398
25Feb14,5,6.929,0.73
24Feb14,3,7,0.88
23Feb14,2,7.25,0.916
22Feb14,4,7.536,0.815
21Feb14,6,7.643,0.676
20Feb14,5,7.821,0.755
19Feb14,8,7.857,0.528
18Feb14,4,8.357,0.89
17Feb14,4,8.286,0.901
16Feb14,0,8.643,0.5
15Feb14,10,8.857,0.438
14Feb14,4,9.179,0.912
13Feb14,6,9.464,0.842
12Feb14,5,9.607,0.903
11Feb14,4,10.107,0.95
10Feb14,8,10.393,0.783
09Feb14,2,10.714,0.983
08Feb14,10,10.893,0.652
07Feb14,5,10.786,0.942
06Feb14,6,10.786,0.879
05Feb14,13,10.75,0.317
04Feb14,7,11,0.866
03Feb14,10,11.036,0.675
02Feb14,5,10.929,0.949
01Feb14,8,11.107,0.796
31Jan14,12,11.143,0.445
30Jan14,8,10.929,0.836
29Jan14,6,10.821,0.728
28Jan14,17,10.857,0.045
27Jan14,10,10.893,0.652
26Jan14,7,10.679,0.881
25Jan14,6,10.393,0.683
24Jan14,13,10.25,0.187
23Jan14,13,10.214,0.221
22Jan14,11,10.25,0.437
21Jan14,9,10.25,0.684
20Jan14,5,10.5,0.732
19Jan14,14,10.286,0.146
18Jan14,8,10.143,0.309
17Jan14,14,9.75,0.045
16Jan14,12,9.643,0.071
15Jan14,14,9.464,0.043
14Jan14,12,9.071,0.055
13Jan14,12,8.5,0.021
12Jan14,16,8.214,0.001
11Jan14,18,7.964,0
10Jan14,14,7.75,0.016
09Jan14,11,7.75,0.103
08Jan14,10,7.607,0.175
07Jan14,7,7.321,0.208
06Jan14,9,7.357,0.076
05Jan14,12,7.179,0.035
04Jan14,9,6.893,0.069
03Jan14,9,6.821,0.049
02Jan14,13,6.821,0.03
01Jan14,7,6.714,0.217
31Dec13,11,6.679,0.098
30Dec13,7,6.786,0.406
29Dec13,8,6.964,0.385
28Dec13,7,6.964,0.498
27Dec13,7,7.071,0.531
26Dec13,5,6.929,0.57
25Dec13,7,6.964,0.348
24Dec13,8,6.643,0.189
23Dec13,6,6.321,0.095
22Dec13,14,6.214,0.001
21Dec13,15,6.107,0.002
20Dec13,8,6.071,0.236
19Dec13,8,5.893,0.259
18Dec13,3,5.857,0.649
17Dec13,9,5.75,0.13
16Dec13,7,5.857,0.36
15Dec13,5,5.857,0.669
14Dec13,2,5.786,0.892
13Dec13,6,5.786,0.497
12Dec13,4,5.643,0.723
11Dec13,4,5.714,0.617
10Dec13,7,5.714,0.344
09Dec13,5,5.5,0.491
08Dec13,4,5.429,0.377
07Dec13,10,5.464,0.071
06Dec13,4,5.429,0.551
05Dec13,5,5.286,0.284
04Dec13,5,5.143,0.134
03Dec13,11,5.071,0.026
02Dec13,4,4.714,0.201
01Dec13,7,4.357,0.014
30Nov13,10,4.214,0.003
29Nov13,12,3.964,0
28Nov13,5,4,0.049
27Nov13,10,3.786,0.003
26Nov13,4,3.75,0.119
25Nov13,7,3.75,0.037
24Nov13,5,3.607,0.11
23Nov13,6,3.464,0.09
22Nov13,5,3.464,0.207
21Nov13,5,3.464,0.277
20Nov13,2,3.286,0.462
19Nov13,4,3.321,0.193
18Nov13,6,3.179,0.123
17Nov13,2,3.036,0.317
16Nov13,5,3.036,0.083
15Nov13,6,2.964,0.101
14Nov13,2,2.964,0.385
13Nov13,4,2.786,0.099
12Nov13,3,2.786,0.084
11Nov13,7,2.714,0.014
10Nov13,4,2.75,0.151
09Nov13,4,2.643,0.137
08Nov13,2,2.643,0.18
07Nov13,6,2.429,0.007
06Nov13,4,2.536,0.059
05Nov13,7,2.429,0.006
04Nov13,0,2.571,0.5
03Nov13,5,2.643,0.099
02Nov13,0,2.75,0.5
01Nov13,2,2.75,0.72
31Oct13,1,2.643,0.634
30Oct13,3,2.643,0.183
29Oct13,5,2.571,0.065
28Oct13,1,2.536,0.493
27Oct13,4,2.679,0.104
26Oct13,6,2.679,0.018
25Oct13,1,2.643,0.887
24Oct13,1,2.679,0.867
23Oct13,2,2.75,0.667
22Oct13,4,2.714,0.229
21Oct13,1,2.75,0.881
20Oct13,3,2.75,0.482
19Oct13,1,2.857,0.897
18Oct13,2,2.893,0.744
17Oct13,2,2.821,0.718
16Oct13,2,2.857,0.685
15Oct13,3,2.821,0.472
14Oct13,2,2.821,0.569
13Oct13,4,2.786,0.231
12Oct13,2,2.75,0.587
11Oct13,3,2.786,0.406
10Oct13,3,2.929,0.461
09Oct13,4,2.893,0.286
08Oct13,1,2.857,0.787
07Oct13,3,2.786,0.395
06Oct13,2,2.714,0.359
05Oct13,4,2.607,0.098
04Oct13,4,2.571,0.14
03Oct13,4,2.571,0.19
02Oct13,3,2.643,0.432
01Oct13,2,2.714,0.706
30Sep13,1,2.571,0.644
29Sep13,2,2.464,0.185
28Sep13,5,2.429,0.033
27Sep13,5,2.5,0.069
26Sep13,1,2.321,0.703
25Sep13,1,2.25,0.356
24Sep13,5,2.214,0.038
23Sep13,3,2.214,0.314
22Sep13,2,2.179,0.431
21Sep13,2,2,0.244
20Sep13,2,1.964,0.114
19Sep13,5,2,0.023
18Sep13,3,1.929,0.252
17Sep13,1,1.964,0.463
16Sep13,3,1.964,0.16
15Sep13,3,1.929,0.213
14Sep13,2,1.893,0.328
13Sep13,2,1.75,0.18
12Sep13,2,1.643,0.051
11Sep13,5,1.607,0.001
10Sep13,5,1.607,0.005
09Sep13,2,1.607,0.393
08Sep13,1,1.571,0.519
07Sep13,2,1.571,0.294
06Sep13,2,1.607,0.356
05Sep13,1,1.536,0.382
04Sep13,2,1.5,0.13
03Sep13,2,1.357,0.047
02Sep13,3,1.357,0.02
01Sep13,4,1.321,0.017
31Aug13,1,1.393,0.613
30Aug13,2,1.393,0.34
29Aug13,0,1.5,0.5
28Aug13,3,1.464,0.129
27Aug13,0,1.464,0.5
26Aug13,1,1.429,0.65
25Aug13,1,1.429,0.601
24Aug13,2,1.464,0.343
23Aug13,1,1.429,0.685
22Aug13,0,1.393,0.5
21Aug13,2,1.357,0.154
20Aug13,2,1.25,0.094
19Aug13,1,1.357,0.205
18Aug13,4,1.357,0.024
17Aug13,2,1.357,0.323
16Aug13,1,1.357,0.619
15Aug13,1,1.321,0.584
14Aug13,1,1.393,0.55
13Aug13,2,1.393,0.338
12Aug13,1,1.357,0.597
11Aug13,1,1.321,0.497
10Aug13,2,1.286,0.313
09Aug13,1,1.25,0.506
08Aug13,1,1.321,0.452
07Aug13,3,1.25,0.118
06Aug13,0,1.321,0.5
05Aug13,2,1.286,0.335
04Aug13,0,1.321,0.5
03Aug13,1,1.286,0.438
02Aug13,1,1.286,0.294
01Aug13,2,1.214,0.092
31Jul13,3,1.286,0.079
30Jul13,3,1.25,0.114
29Jul13,0,1.25,0.5
28Jul13,1,1.214,0.57
27Jul13,1,1.179,0.557
26Jul13,1,1.214,0.568
25Jul13,1,1.214,0.569
24Jul13,1,1.25,0.584
23Jul13,1,1.357,0.63
22Jul13,0,1.214,0.5
21Jul13,1,1.179,0.098
20Jul13,5,1.179,0.003
19Jul13,1,1.143,0.532
18Jul13,1,1.107,0.472
17Jul13,1,1,0.341
16Jul13,1,1,0.248
15Jul13,3,1.143,0.116
14Jul13,1,1.214,0.566
13Jul13,1,1.321,0.62
12Jul13,0,1.286,0.5
11Jul13,0,1.321,0.5
10Jul13,2,1.56,0.379
09Jul13,2,1.64,0.451
08Jul13,0,1.826,0.5
07Jul13,2,1.826,0.502
06Jul13,0,1.913,0.5
05Jul13,2,1.826,0.473
04Jul13,1,1.826,0.669
03Jul13,3,1.6,0.205
